zip,pop_growth_rate
94705,0.0957
94708,0.0957
94709,0.0957
94710,0.0957
94712,0.0957
94720,0.0957
94956,0.0367
95448,0.0496
94030,0.0393
94946,12.7143
94965,-0.0367
94966,-0.0367
95220,12.6400
94820,0.0334
95019,-0.4883
94922,0.0628
94568,0.5359
94562,-0.4228
95010,-0.0115
94572,-0.0044
95366,0.4091
94963,0.0229
94548,0.8211
95201,0.1966
95202,0.1966
95203,0.1966
95204,0.1966
95205,0.1966
95206,0.1966
95207,0.1966
95208,0.1966
95209,0.1966
95210,0.1966
95212,0.1966
95213,0.1966
95215,0.1966
95219,0.1966
95267,0.1966
95269,0.1966
95296,0.1966
95297,0.1966
94508,-0.0308
94101,0.0367
94102,0.0367
94103,0.0367
94104,0.0367
94105,0.0367
94106,0.0367
94107,0.0367
94108,0.0367
94109,0.0367
94110,0.0367
94111,0.0367
94112,0.0367
94114,0.0367
94115,0.0367
94116,0.0367
94117,0.0367
94118,0.0367
94119,0.0367
94120,0.0367
94121,0.0367
94122,0.0367
94123,0.0367
94124,0.0367
94125,0.0367
94126,0.0367
94127,0.0367
94128,0.0367
94129,0.0367
94130,0.0367
94131,0.0367
94132,0.0367
94133,0.0367
94134,0.0367
94135,0.0367
94136,0.0367
94137,0.0367
94138,0.0367
94140,0.0367
94141,0.0367
94142,0.0367
94143,0.0367
94144,0.0367
94145,0.0367
94146,0.0367
94147,0.0367
94150,0.0367
94152,0.0367
94153,0.0367
94154,0.0367
94155,0.0367
94156,0.0367
94158,0.0367
94159,0.0367
94160,0.0367
94161,0.0367
94162,0.0367
94163,0.0367
94164,0.0367
94171,0.0367
94172,0.0367
94175,0.0367
94177,0.0367
94188,0.0367
94199,0.0367
94601,-0.0219
94602,-0.0219
94603,-0.0219
94604,-0.0219
94605,-0.0219
94606,-0.0219
94607,-0.0219
94609,-0.0219
94610,-0.0219
94611,-0.0219
94612,-0.0219
94613,-0.0219
94614,-0.0219
94615,-0.0219
94617,-0.0219
94618,-0.0219
94619,-0.0219
94621,-0.0219
94622,-0.0219
94623,-0.0219
94624,-0.0219
94625,-0.0219
94649,-0.0219
94659,-0.0219
94660,-0.0219
94661,-0.0219
94666,-0.0219
95020,0.1774
95021,0.1774
94530,0.0163
94546,0.0715
94552,0.0715
94518,0.0024
94519,0.0024
94520,0.0024
94521,0.0024
94522,0.0024
94524,0.0024
94527,0.0024
94558,0.0597
94559,0.0597
94581,0.0597
94506,0.0078
94526,0.0078
94501,0.0215
94502,0.0215
94580,0.0710
95236,0.6174
94027,-0.0389
95320,0.1960
94937,-0.0823
94577,0.0692
94578,0.0692
94579,0.0692
94525,-0.0313
94973,-0.0323
94505,0.4867
95421,-0.0221
95472,-0.0508
95473,-0.0508
94021,0.8525
94929,-0.1129
94305,0.0371
94620,-0.0260
94573,-0.1414
95070,0.0028
95071,0.0028
94953,0.0622
94954,0.0622
94955,0.0622
94975,0.0622
94999,0.0622
94947,0.0897
94948,0.0897
94998,0.0897
95017,0.3204
95439,-0.0923
95041,0.2058
94926,-0.0300
94927,-0.0300
94928,-0.0300
94020,-0.2324
95231,-0.1784
94002,0.0283
95433,0.0427
94563,0.0025
95046,0.6612
94401,0.0511
94402,0.0511
94403,0.0511
94404,0.0511
94497,0.0511
95450,0.3737
94550,0.1039
94551,0.1039
94556,-0.0490
94570,-0.0490
94575,-0.0490
95444,-0.0595
95492,0.1784
95061,0.0981
95062,0.0981
95063,0.0981
95064,0.0981
95065,0.0981
94044,-0.0301
94018,-0.0449
95253,0.0693
94540,0.0297
94541,0.0297
94542,0.0297
94543,0.0297
94544,0.0297
94545,0.0297
94557,0.0297
95077,0.1566
95075,0.7895
94924,0.3002
95101,0.0570
95103,0.0570
95106,0.0570
95108,0.0570
95109,0.0570
95110,0.0570
95111,0.0570
95112,0.0570
95113,0.0570
95115,0.0570
95116,0.0570
95117,0.0570
95118,0.0570
95119,0.0570
95120,0.0570
95121,0.0570
95122,0.0570
95123,0.0570
95124,0.0570
95125,0.0570
95126,0.0570
95127,0.0570
95128,0.0570
95129,0.0570
95130,0.0570
95131,0.0570
95132,0.0570
95133,0.0570
95134,0.0570
95135,0.0570
95136,0.0570
95138,0.0570
95139,0.0570
95141,0.0570
95148,0.0570
95150,0.0570
95151,0.0570
95152,0.0570
95153,0.0570
95154,0.0570
95155,0.0570
95156,0.0570
95157,0.0570
95158,0.0570
95159,0.0570
95160,0.0570
95161,0.0570
95164,0.0570
95170,0.0570
95172,0.0570
95173,0.0570
95190,0.0570
95191,0.0570
95192,0.0570
95193,0.0570
95194,0.0570
95196,0.0570
94569,-0.1810
94523,0.0096
94528,0.1721
94301,0.0991
94302,0.0991
94304,0.0991
94306,0.0991
94309,0.0991
95304,0.4566
95376,0.4566
95377,0.4566
95378,0.4566
94066,0.0236
95007,0.0898
95006,0.2063
95073,0.8981
95037,0.1289
95038,0.1289
95431,-0.1962
95465,-0.1234
94549,-0.0006
94085,0.0632
94086,0.0632
94087,0.0632
94088,0.0632
94089,0.0632
94060,-0.1671
94974,0.0000
95412,0.0000
95419,0.0000
95013,0.0000
94938,0.0000
94933,0.0000
94940,0.0000
95430,0.0000
95026,0.0000
94516,0.0000
94950,0.0000
95480,0.0000
95487,0.0000
95486,0.0000
95471,0.0000
95227,0.0000
94074,0.0000
95234,0.0000
94567,0.0000
95042,0.0000
95044,0.0000
94964,0.0000
95497,0.0000
95002,0.0000
